	Hunmong	mongeum
天	하ᄂᆞᆯ〮	텬
地	ᄯᅡ〮	디〮
霄	하ᄂᆞᆯ〮	쇼
壤	ᄯᅡ〮	ᅀᅣᇰ〯
乾	하ᄂᆞᆯ〮	건
坤	ᄯᅡ〮	곤
宇	집	우〯
宙	집	듀〯
日	나〮	ᅀᅵᆯ〮
月	ᄃᆞᆯ	월
星	별〯	셔ᇰ
辰	별〯	신
陰	ᄀᆞ〮ᄂᆞᆯ	음
陽	볃	야ᇰ
節	ᄆᆞ〮ᄃᆡ	졀
候	긔운	후
春	봄〮	츈
夏	녀름	하
秋	ᄀᆞᅀᆞᆯ	츄
冬	겨을〮	도ᇰ
晝	낫〮	듀〯
夜	밤〮	야〯
寒	ᄎᆞᆯ〮	한
暑	더울	셔〯
晌	낫〮	샤ᇰ〯
晩	느즐〮	만〯
昏	어ᅀᅳ름	혼
暮	져믈〮	모〮
早	이를	조
晨	새배	신
曉	새배〮	효〯
曙	ᄉᆡᆯ	셔〯
朔	초ᄒᆞᄅᆞ삭
旬	열흘	슌
望	보롬〮	마ᇰ〯
晦	그〮믐〮	회〯
宵	밤〮	쇼
旦	아ᄎᆞᆷ〮	단〯
朝	아ᄎᆞᆷ〮	됴
夕	나죄	셕
歲	ᄒᆡᆺ〮	셰
年	ᄒᆡ〮	년
閏	부를〮	윤〯
臘	나펴ᇰ	납
時	ᄢᅵ니	시
晷	ᄒᆡᆺ〮귀〮	구〯
漏	루〯ᄀᆞᆨ〮	루
刻	사길	ᄀᆞᆨ
雷	울〮에〮	뢰
電	번〮게〮	뎐〯
霹	벼〮락〮	벽〮
靂	벼〮락〮	력〮
風	ᄇᆞᄅᆞᆷ	푸ᇰ
雨	비〮	우〯
霜	서리〮	사ᇰ
露	이슬〮	로〯
雪	눈〮	셜
霰	ᄡᆞ눈〯	션〯
氷	어름〮	비ᇰ
雹	무〮뤼〮	박
雲	구룸〮	운
霞	노을	하
嵐	인애	남
霧	안〯개〮	무〯
虹	므〮지게〮	홍
霓	므〮지게〮	예
蝃	므지게〮	톄〮
蝀	므〮지게〮	도ᇰ〯
霖	오란〮비	림
涷	쇠나기〮	도ᇰ〮
澇	믈〮ᄭᅳ일	로
旱	ᄀᆞ〮ᄆᆞᆯ〮	한〯
山	묏〯	산
嶽	묏부〯리〮	악〮
峯	묏보ᇰ오리〮	보ᇰ
岫	묏부〯리〮	슈
壑	굴〮허ᇰ〮	학〮
谷	골〯	곡
崖	묏언덕	애
岸	믈〮언덕	안
巖	바회〮	암
嶂	묏〯쟈ᇰ〯
嶺	재〮려ᇰ〯
峴	고개〮	현〯
崗	묏부〯리〮	가ᇰ
巓	묏부〯리〮	뎐
峒	묏골〯	도ᇰ
麓	묏기슭〮	록〮
丘	두던	구
原	두던〮	원
皐	두던〮	고
阜	두던〮	부〯
坡	두듥	파
阪	두듥〮	판〮
陵	두듥〮	르ᇰ〮
陸	두듥〮	륙〮
泥	ᄒᆞᆰ	니
土	ᄒᆞᆰ	토〮
墈	언덕	감〯
垤	므들기〮	딜〮
郊	드르〮	교
甸	드르〮	뎐
坪	드르〮	펴ᇰ
野	ᄆᆡ〮	야〯
礓	므ᇰ〯으〮리〮돌〯	가ᇰ
礫	므ᇰ〯으〮리〮돌〯	륵〮
沙	몰애〮	사
磧	쟉벼리	젹
礁	돌〯	쵸
石	돌〯	셕〮
島	셤〯	도〯
嶼	셤〯	셔〯
湖	ᄀᆞᄅᆞᆷ〮	호
海	바다〮	ᄒᆡ〯
淵	믓〮	연
川	내	쳔
溪	시〯내〯	계
澗	시〯내〮	간〯
江	ᄀᆞᄅᆞᆷ	가ᇰ
河	ᄀᆞᄅᆞᆷ	하
汀	믓〮ᄀᆞᆺ〯	뎌ᇰ
洲	믓ᄀᆞᆺ	쥬
渚	믓〮ᄀᆞᆺ〯	져〯
沚	믓〮ᄀᆞᆺ〯	지〮
濤	믓〮결〯	도
浪	믓〮결〮	라ᇰ〯
瀾	믓〮결〮	란
波	믓〮결〮	파
津	ᄂᆞᄅᆞ	진
梁	돌	랴ᇰ
潮	밀믈	됴
汐	밀믈〮	셕〮
灘	여흘	탄
瀨	여흘〮	뢰〮
湍	뉘〯누〮리〮	단
渦	뉘〯누〮리	와
浦	개〮	보〯
漵	개〮	셔〯
港	개〮	하ᇰ〯
汊	개〮	차
井	우믈〮	져ᇰ〯
泉	ᄉᆡᆷ〯	쳔
沼	못	쇼〯
塘	못〮	다ᇰ
洋	바다	야ᇰ
派	믌가ᄅᆞ〮	패
濆	믓〮ᄀᆞᆺ〯	분
涯	믓〮ᄀᆞᆺ〮	애
潭	소〮	담
湫	소〮	츄
涔	자굇믈〮	ᄌᆞᆷ
瀧	뉘〯누〮리〮	사ᇰ
沮	즌퍼〮리〮	져
洳	즌퍼〮리〮	ᅀᅧ
窪	즌퍼〮리〮	와
澤	못〮	ᄐᆡᆨ〮
洿	우ᇰ더ᇰ〮이	오
潢	우ᇰ더ᇰ〮이	화ᇰ
瀦	우ᇰ더ᇰ〮이〮	뎌
陂	우ᇰ더ᇰ〮이	피
潦	빗〮믈〮	료〯
𤄏	시위	홍
泡	거품〮	포
漚	거ᄑᆞᆷ	구
淀	즌퍼리〮	뎡〯
濼	즌퍼리〮	박〮
蕩	즌퍼〮리〮	타ᇰ〯
湄	믓〮ᄀᆞᆺ〮	미
路	길〮	로〮
途	길	도〮
徑	길〮	겨ᇰ〯
蹊	길〮	계
衢	거리〮	구
逵	거리〮	규
岔	거리〮	차
歧	거릴〮	기
堤	언〮	뎨
堰	언〮	언〯
牐	마〮글	잡〮
壩	언〯	패〮
衚	골〯	호
衕	골〯	도ᇰ〯
巷	굴헝〮	하ᇰ
陌	거리	ᄆᆡᆨ〮
關	모개	관
隘	모개	ᄋᆡᆨ
塞	ᄀᆞᆺ〯	ᄉᆡᆨ〮
徼	ᄀᆞᆺ〯	교
境	터〮	겨ᇰ〯
界	ᄀᆞᆺ〯	계〯
疆	터〮	가ᇰ
域	에ᇰ엇	역
田	받	뎐
園	위〮안〮	원
場	맏	댜ᇰ
圃	맏	보
苑	도ᇰ산	원
囿	도ᇰ산	유
林	수플	림
藪	숩	수
壟	받두듥〮	로ᇰ〯
畈	받두듥	판
畹	ᄂᆞᄆᆞᆯ받	완〯
畛	받두듥	딘
畦	이라ᇰ〮	규
疇	이라ᇰ〮	듀
畎	고라ᇰ	견
畝	이라ᇰ	모
芍	샤〮약	샥〮
藥	샤〯약〮	약〮
薔	쟈ᇰ미	쟈ᇰ
薇	쟈ᇰ밋	미
葵	규홧	규
梅	ᄆᆡ홧	ᄆᆡ
𧃐	텩〮툑〮	텩〮
䕽	텩〮툑〮	툑〮
蓮	련	련
荷	련	하
芙	년곳	부
蕖	련곳	거
槿	무구ᇰ화	근
蕣	무구ᇰ화	슌〯
梔	지짓	지
菊	구〮홧	국〮
芝	지촛〮	지
蘭	란촛〮	란
篁	대〮	화ᇰ
竹	대〮	듁
莞	요햐ᇰ	관
蓀	부들〮	손
菖	챠ᇰ포	챠ᇰ
蒲	챵폿	포
薍	달〯	란〯
荻	달〯	뎍〮
蒹	달〯	겸
萑	달〯	환
菼	달〮	담
葭	ᄀᆞᆯ〮	가
葦	ᄀᆞᆯ〮	위
蘆	ᄀᆞᆯ〮	로
𦶀	달〯	오
蓲	달〯	구
芭	반쵸	파
蕉	반쵸	쵸
菟	새〯ᅀᅡᆷ〮	토〮
蕬	새〯ᅀᅡᆷ〮	ᄉᆞ
瓠	죠로ᇰ	호
𤬛	죠로ᇰ	로
莓	잇	ᄆᆡ
苔	잇	ᄐᆡ
藫	잇	담
蘚	잇	션〯
葎	한〯삼〮	률〮
葈	돗〮고마리	시
芄	새박〯	환
薊	조바ᇰ이〮	계
苧	모시	뎌〯
麻	삼〮	마
檾	어〮저〮귀〮	겨ᇰ〯
葛	츩〮	갈〮
𦸈	하ᄂᆞᆯ〮ᄃᆞ래〮	괄
𧁾	하ᄂᆞᆯᄃᆞ래〯	루
薛	담〮쟈ᇰ이〮	벽〮
荔	담〮쟈ᇰ이〮	례〮
茺	눈비얏〮	츄ᇰ
蔚	눈비얏〮	울〮
萑	눈비얏〮	츄
蓷	눈비얏〮	퇴
蘩	ᄡᅮᆨ〮	번
艾	ᄡᅮᆨ〮	애〯
蒿	다복〮ᄡᅮᆨ〮	호
蓬	다복〮ᄡᅮᆨ〮	보ᇰ
菅	골〯	관
茅	ᄠᅱ〮	모
荑	ᄲᅵ〮유〮기〮	뎨
𧀰	솔〯옷〮	뎨
蒨	곡도숑〮	쳔〯
萱	넘ᄂᆞᄆᆞᆯ	훤
藍	족	남
葒	료〯화〮	호ᇰ
稂	ᄀᆞ랏	라ᇰ
莠	ᄀᆞ랏	유〯
稊	ᄀᆞ랏	뎨
稗	ᄀᆞ랏	패〯
薸	머구릐〮밥〮	표
萍	머구릐밥	펴ᇰ
藻	ᄆᆞᆯ〮	조〯
蘋	머구릐밥〮	빈
梧	머귀〮	오
桐	머귀〮	도ᇰ
楊	버들〮	야ᇰ
柳	버들〮	류〮
檜	젓〮나모	회〯
栢	즉〯ᄇᆡᆨ〮	ᄇᆡᆨ〮
桂	계〯피	계〯
椿	튜ᇰ나모	츈
楓	싣나모	푸ᇰ
桑	ᄲᅩᇰ나모	사ᇰ
檿	묏〮ᄲᅩᇰ	염
柘	묏〯ᄲᅩᇰ	쟈〯
檉	갯버들	뎌ᇰ
枳	ᄐᆡᆼ〮ᄌᆞ〮	기〯
荊	가ᄉᆡ〮	혀ᇰ
棘	가ᄉᆡ〮	극〮
樗	개듀ᇰ나모	뎌
㯃	옷나모	칠〮
枌	느릅〮나모	분
楡	느릅나모	유
樺	봇〮	화〯
椵	피〮나모	단〯
槐	회홧	괴
蘗	화ᇰ벽피	벽〮
楮	닥	뎌〯
構	닥	구〯
榧	비〯ᄌᆞᆺ〮	비〯
槵	모〮관쥬	환〯
槲	소리ᄎᆞᆷ〮나모	곡
栩	가랍나모	우〯
柞	가랍나모	작〮
櫟	덥갈〮나모	륵
櫯	다〯믁〮	소
松	솔〮	쇼ᇰ
籐	드ᇱ	드ᇰ
梤	므프레	ᄌᆞᆷ
㮋	산ᄆᆡ〯ᄌᆞ〮	욱〮
樲	싄대〮초〮	ᅀᅵ〯
梓	ᄀᆞ〮래나모	ᄌᆡ〯
楸	ᄀᆞ〮래〮	츄
李	외엿〮	니〯
㮏	멋	내〯
桃	복셩화	도
楙	모〯괏〮	무〯
梨	ᄇᆡ	리
栗	밤〯	률〮
檎	니ᇰ그ᇝ	금
榴	셕늇〮	류
榛	개옴	진
棗	대〯초〮	조〯
櫻	이ᄉᆞ〮랏	ᄋᆡᆼ
杏	ᄉᆞᆯ고〮	ᄒᆡᇰ〯
芧	도토〮리〯	셔〯
橡	도토〮리〯	샤ᇰ〮
栭	도토〮리〯	ᅀᅵ
梂	당아리〮	구
榠	며ᇰ〯쟛〮	며ᇰ
𣙁	며ᇰ〯쟛〮	쟈
棠	아가외〮	다ᇰ
棣	아가외〮	톄〯
柑	감ᄌᆞᆺ〮	감
柚	유〮ᄌᆞᆺ〮	유
橘	굵〮	귤〮
橙	효근〮귨〮	드ᇰ
椒	고쵸	쵸
㮕	ᄃᆞ래	ᅀᅧᆫ
梬	고〮욤〯	비ᇰ〯
柿	감〯	시〯
芡	가ᄉᆡ〮렰	감〯
䓈	기ᄉᆡ〮련	역〮
芰	말왐〯	기〯
菱	말왐〯	르ᇰ
葡	멀위	포
萄	멀위	도
㰋	큰림금	빈
𪳪	큰림금	파
苺	ᄠᅡᆯ〮기	ᄆᆡ
葚	오ᄃᆡ〮	심
枏	ᄆᆡ실〮	ᅀᅧᆷ
菂	녀ᇇ밤〯	뎍
麳	보리	ᄅᆡ
麰	보리	모
蕎	모밀	교
麥	밀〮	ᄆᆡᆨ〮
𪎭	기자ᇰ	마
穄	기자ᇰ	졔〯
黍	기자ᇰ	셔〯
稷	피〮	직〮
粳	뫼〮ᄡᆞᆯ〮	겨ᇰ
糯	ᄎᆞ〮ᄡᆞᆯ〮	나〯
秈	뫼ᄡᆞᆯ〮	션
秫	ᄎᆞᆯ〮기자ᇰ	튤〮
稻	벼〮	도
梁	ᄉᆡᇰ도ᇰ〮ᄎᆞᆯ〮	랴ᇰ
𪐄	피〮	패〯
粟	조	속〮
薏	율믜	의〯
苡	율믜	이〮
荏	듧ᄭᅢ〮	ᅀᅵᆷ〯
𧰏	변두〮	변
豌	ᄎᆞᆯ〮코ᇰ	완
豇	과ᇰ쟈ᇰ이〮	가ᇰ
荳	ᄑᆞᆺ〮	두〮
菽	코ᇰ	슉〮
茄	가지	가
苽	외	과
葱	파	초ᇰ
蒜	마ᄂᆞᆯ	숸
韮	염교	구
薤	부ᄎᆡ	혜
蕺	멸	즙
荀	듁슌	슌
蔘	더덕	ᄉᆞᆷ
𦬸	삽듀	튤
藜	도ᄐᆞ랏	례
莧	비를	현
䓴	버슷	ᅀᅧᆫ
栮	버슷	ᅀᅵ
蕈	버슷	심
菌	버슷	균
䓀	도랏	길
莄	도랏	겨ᇰ
芫	고ᄉᆡ	원
荽	고ᄉᆡ	슈
匏	박	포
蓼	엿귀	료
茴	회햐ᇰ	회
芹	미나리	근
蘿	댓무ᅀᅮ	라
蔔	댓무ᅀᅮ	복
蔓	쉿무ᅀᅮ	만
菁	쉿무ᅀᅮ	쳐ᇰ
菘	ᄇᆡᄎᆡ	쇼ᇰ
薺	나ᅀᅵ	졔
芋	토란	우
蓴	슌	쓘
苜	게유목	목
蓿	게유목	슉
薯	마	셔
蕷	마	여
芥	계ᄌᆞᆺ	개
薑	ᄉᆡᇰ야ᇰ	ᄭᅡᆼ
蘑	표고	마
菇	표곳	고
蘘	야ᇰ핫	야ᇰ
蒡	우와ᇰ	바ᇰ
萵	부루	와
苣	부루	거
蕨	고사리	궐
虌	고사리	별
藕	년ᄭᆞᆫ	우
蘇	ᄎᆞ소기	소
菠	시근ᄎᆡ	파
蔆	시근ᄎᆡ	르ᇰ
莙	근대	군
𦼫	샤라부루	거
蕒	샤라부루	ᄆᆡ
𫉖	올미	ᄇᆞᆯ
𫊖	올미	졔
蔢	박핫	파
𦽅	박핫	하
芣	뵈ᄧᅪᇰ이	부
苢	뵈ᄧᅪᇰ이	이
蔞	믈ᄡᅮᆨ	루
葵	아옥	규
葇	뇌야기	ᅀᅲ
萞	피마ᄌᆞ	비
鳳	보ᇰ화ᇰ	보ᇰ
凰	보ᇰ화ᇰ	화ᇰ
鸞	란둇	란
鶴	학	학
鴻	긔려기	호ᇰ
鴈	긔려기	안
𦉓	너ᅀᅵ	부
鵠	고해	곡
𪀚	도로ᇰ태	쇼ᇰ
鶻	매	골
鷹	매	으ᇰ
隼	매	쥰
鵂	부훠ᇰ이	휴
鶹	부훠ᇰ이	류
鴞	부훠ᇰ이	효
鵩	부훠ᇰ이	복
鵰	수리	됴
鷲	수리	츄
鸛	한새	관
⿱牧鳥	다와기	목
𪅖	오과리	좌ᇰ
鷸	도요	휼
鵚	므수리	독
鶖	므수리	츄
𪄉	할미새	오ᇰ
𪆂	할미새	거
鶺	할미새	쳑
鴒	할미새	려ᇰ
鵓	집비두리	ᄇᆞᆯ
鴿	집비두리	합
鴷	뎌고리	렬
鳩	비두리	구
鷂	새매	요
鸇	새매	젼
鷐	새매	신
𩘲	새매	푸ᇰ
𪇔	루미	ᄌᆞ
䳓	두루미	로
鵜	사ᄃᆞ새	뎨
鶘	사ᄃᆞ새	호
鷄	ᄃᆞᆰ	계
雉	ᄭᅯᇰ	티
鵝	거유	아
鴨	올히	압
鴡	즤ᇰ거ᇰ이	져
鷗	ᄀᆞᆯ며기	구
⿰舒鳥	믓올히	셔
鳧	믓올히	부
鷦	볍새	쵸
鷯	볍새	료
鶬	아리새	차ᇰ
鶊	아리새	겨ᇰ
烏	가마괴	오
鴉	ᄀᆞᆯ가마괴	아
鸒	ᄀᆞᆯ가마괴	여
𪆁	ᄀᆞᆯ가마괴	ᄉᆞ
隹	새	쵸
雀	새	쟉
梟	옫바미	효
鷁	ᄇᆞᄅᆞᆷ가비	ᄋᆡᆨ
鷰	져비	연
鳦	져비	을
鸚	곳고리	ᄋᆡᆼ
鸝	곳고리	례
鳲	버국새	시
𪀗	버국새	궤
鴶	버국새	알
鵴	버국새	국
鷸	모ᄎᆞ라기	암
鶉	모ᄎᆞ라기	슌
鳶	쇠로기	연
鴟	쇠로기	치
鵲	가치	쟉
鷽	댓가치	ᄒᆞᆨ
鳺	졉동새	규
鵑	졉도ᇰ새	견
鸂	믓ᄃᆞᆰ	계
鷘	믓ᄃᆞᆰ	틱
鷺	하야로비	로
鷥	하야로비	ᄉᆞ
翡	쇠새	비
翠	쇠새	취
鸚	ᄋᆡᆼ무	ᄋᆡᆼ
鵡	ᄋᆡᆼ뭇	무
鴦	원아ᇰ	원
鴦	원아ᇰ	아ᇰ
鸕	가마오디	로
鶿	가마오디	ᄌᆞ
麒	긔린	긔
麟	긔린	린
虎	갈웜	호
豹	표엄	표
象	고키리	샤ᇰ
獅	ᄉᆞᄌᆡᆺ	ᄉᆞ
狻	ᄉᆞᄌᆡ	산
猊	삿기	예
獐	노ᄅᆞ	쟈ᇰ
麕	노ᄅᆞ	균
麅	고라니	포
麝	샤햐ᇰ노ᄅᆞ	샤
麋	사ᄉᆞᆷ	미
鹿	사ᄉᆞᆷ	록
麀	사ᄉᆞᆷ	우
麛	삿기	미
豺	스ᇰ랴ᇰ이	싀
狼	일히	라ᇰ
獱	너ᇰ우리	빈
獺	너ᇰ우리	달
獼	납	미
猴	납	후
猢	납	호
猻	납	손
犀	므쇼	셔
貂	돈피	툐
豨	돋	희
貓	괴	묘
駒	ᄆᆞ야지	구
犢	쇼ᇰ아지	독
猩	ᄉᆡᇰᄉᆡᇰ이	셔ᇰ
猿	납	원
𦍩	염쇼	고
䍽	염쇼	력
羊	야ᇰ	야ᇰ
羔	삿기	고
猪	돋	뎨
豕	돋	시
彘	돋	톄
豚	삿기	돈
貉	우슭	학
貆	삿기	훤
狐	여으	호
狸	ᄉᆞᆰ	리
熊	곰	우ᇰ
羆	곰	비
𩧐	약대	락
駝	약대	타
狗	가히	구
獒	큰가히	오
犬	가히	견
厖	더펄가히	바ᇰ
馬	ᄆᆞᆯ	마
牛	쇼	우
驢	나귀	려
騾	노새	로
猯	오ᅀᆞ리	단
獾	담뵈	환
兎	톳기	토
蝟	고솜돋	위
鼢	두디쥐	분
鼠	쥐	셔
鼯	ᄃᆞ라미	오
鼪	ᄃᆞ라미	ᄉᆡᇰ
龍	미르	료ᇰ
龜	거붑〮	귀
黿	쟈래	원
鼈	쟈래	별
螃	게〯	바ᇰ
蠏	게〯	ᄒᆡ
蠣	굴〮	려〯
蟶	가리〮맏〮	뎌ᇰ
鰕	새요	하
𧵅	쟈개	파〯
蚌	ᄉᆡᇰ포	바ᇰ〯
鰒	ᄉᆡᇰ포	박
蛤	죠개	합〮
蜊	죠개	리
蜃	죠개	슌〯
𧖙	가막죠개	현〯
鯨	고래	겨ᇰ
鯢	고래	예
鰱	련어	련
魴	바ᇰ어	바ᇰ
鰻	ᄇᆡ얌댜ᇰ어	만
鱺	ᄇᆡ얌댜ᇰ어	리
鰍	믯구리〮	츄
鱔	드렁허리	션
鮒	부〯어	부〯
鯽	부어	즉
鱖	소가〮리〮	궐〮
鰳	쥰〯티	륵〮
鯔	슈〯어	츼
鰷	ᄇᆡ어	됴
鯖	비욷	쳐ᇰ
鱧	가모〮티	례
魺	복	하
魨	복	돈
鮎	메유기〮	념
鰋	메유기〮	언〯
鯊	사ᇰ엇	사
鱸	로어	로
鯼	조긔〮	조ᇰ
鯉	리〯어	리〯
蜘	거믜	디
蛛	거믜	듀
蚇	자재	쳑
蠖	자재	확
蛉	ᄌᆞᆫ자리	려ᇰ
蛚	ᄌᆞᆫ자리	렬
蜻	ᄌᆞᆫ자리	쳐ᇰ
蜓	ᄌᆞᆫ자리	뎌ᇰ
蠨	ᄀᆞᆯ거믜	쇼
蛸	ᄀᆞᆯ거믜	쇼
蟢	ᄀᆞᆯ거믜	희
螯	가재	오
蛺	나ᄇᆡ	협
蝶	나ᄇᆡ	뎝
蛾	나ᄇᆡ	아
螢	반도	혀ᇰ
蚯	거ᅀᅱ	구
蚓	거ᅀᅱ	인
蛐	거ᅀᅱ	곡
蟮	거ᅀᅱ	션
蠐	굼버ᇰ이	졔
螬	굼버ᇰ이	조
蝸	ᄃᆞᆯ파ᇰ이	과
蠅	ᄑᆞ리	스ᇰ
蛇	ᄇᆡ얌	샤
蟒	구려ᇰ이	마ᇰ
虺	독샤	훼
蝮	독샤	복
蠆	젼길	태
蠍	젼갈	헐
蚊	모긔	문
虻	드ᇰ의	ᄆᆡᇰ
𧑓	쥐며느리	셔
蝜	쥐며느리	부
蛜	쥐며느리	이
蝛	쥐며느리	위
蠷	그르메너흐리	구
螋	그르메너흐리	수
蜣	ᄆᆞᆯᄯᅩᇰ구으리	가ᇰ
蜋	ᄆᆞᆯᄯᅩᇰ구으리	랴ᇰ
蟼	머구리	겨ᇰ
黽	머구리	며ᇰ
蛙	머구리	와
蟈	머구리	국
蜩	ᄆᆡ야미	됴
蟬	ᄆᆡ야미	션
螓	ᄆᆡ야미	진
螗	ᄆᆡ야미	다ᇰ
蚰	지차리	유
蜒	지차리	연
蚕	누에	ᄌᆞᆷ
蛹	본도기	요ᇰ
蝙	ᄇᆞᆰ쥐	편
蝠	ᄇᆞᆰ지	복
螳	다ᇰ의야지	다ᇰ
螂	다ᇰ의야지	라ᇰ
螻	도로래	루
蛄	도로래	고
蟫	반대좀	담
螕	진뒤	비
蜈	지네	오
蚣	지네	고ᇰ
蛭	거머리	딜
蟥	거머리	화ᇰ
蜤	되료ᇰ	셕
蜴	되료ᇰ	텩
蠑	도마ᄇᆡ얌	여ᇰ
蚖	도마ᄇᆡ얌	원
螞	묏도기	마
蚱	묏도기	자
蝗	묏도기	화ᇰ
螽	묏도기	죠ᇰ
螺	골와ᇰ이	라
螄	골와ᇰ이	ᄉᆞ
螌	갈외	반
蝥	갈외	모
蟋	귓도라미	실
蟀	귓도라미	솔
蟻	가야미	의
蛬	귓도라미	고ᇰ
虼	벼록	걸
蚤	벼록	조
蟣	혀	긔
蝨	니	슬
蜉	ᄒᆞᄅᆞ사리	부
蝣	ᄒᆞᄅᆞ사리	유
蠛	누네노리	멸
蠓	누네노리	모ᇰ
蛆	귀더기	져
蜂	벌	보ᇰ
蛀	좀	쥬
蠹	좀	두
蚮	ᄃᆡ못	ᄃᆡ
蝐	ᄃᆡ못	모
蠮	바ᄃᆞ리	예
螉	바ᄃᆞ리	오ᇰ
蝦	머구리	하
蟆	머구리	마
蟾	두터비	셤
蜍	두터비	여
蝌	올차ᇰ이	과
蚪	올차ᇰ이	두
蛞	올차ᇰ이	활
𧓕	올차ᇰ이	도ᇰ
身	몸	신
貌	즛	모
肢	ᄉᆞ짓	지
體	몸	톄
顔	ᄂᆞᆺ	안
面	ᄂᆞᆺ	면
形	얼굴	혀ᇰ
容	즛	요ᇰ
頭	머리	두
首	마리	슈
頂	뎌ᇰ바기	뎌ᇰ
䪿	가마	신
額	니마	ᄋᆡᆨ
顱	ᄃᆡ골	로
顁	니마	뎌ᇰ
䫙	니마	사ᇰ
顋	ᄲᅡᆷ	싀
頰	보죠개	협
顴	ᄲᅣᆷ	관
臉	ᄂᆞᆺ	렴
𩓐	목	ᄇᆞᆯ
頸	목	겨ᇰ
脰	목	두
項	목	하ᇰ
眼	눈	안
目	눈	목
睛	눈ᄌᆞᅀᆡ	쳐ᇰ
瞳	누ᇇ부텨	도ᇰ
眸	누ᇇ마ᇰ올	모
瞼	누ᇇ두에	검
眉	눈섭	미
睫	눈시올	쳡
鬢	구믿	비ᇰ
頤	ᄐᆞᆨ	이
頷	ᄐᆞᆨ	함
頦	ᄐᆞᆨ	ᄒᆡ
胳	쟈개얌	각
