	Hunmong	mongeum
罝	그들	져
簄	토ᇰ발	호
罶	토ᇰ발	류
笱	토ᇰ발	구
籗	토ᇰ발	곽
耒	ᄯᅡ보	ᄅᆡ
耜	ᄯᅡ보	ᄉᆞ
鏵	볃	화
犂	보	례
彈	ᄩᆞᆯ	탄
矰	주살	즈ᇰ
弋	주살	익
繳	주살	쟉
鍫	삷	쵸
鍤	삷	삽
杷	서흐레	파
杴	가래	흠
耞	도리채	가
耬	익	루
磟	번디	록
碡	번디	독
綜	이ᇰ아	조ᇰ
緯	ᄂᆞᆯ	위
機	틀	긔
滕	도토마리	스ᇰ
帵	허ᇰ것	완
繃	최	브ᇰ
匹	ᄒᆞᆫ필	필
幅	ᄒᆞᆫ복	복
筟	북	부
梭	북	사
簆	ᄇᆞᄃᆡ	구
筬	ᄇᆞᄃᆡ	셔ᇰ
榬	어르	원
@	어르	약
杼	북	뎌
柚	ᄆᆞᆯ숩	튝
篲	뷔	슈
箒	뷔	츄
刀	갈	도
鞘	가플	쇼
瓦	디새	와
甎	벽	젼
瓴	벽	려ᇰ
甓	벽	벽
棍	막대	곤
棒	막대	바ᇰ
椎	마치	퇴
楔	쇠야기	셜
樁	말	좌ᇰ
橛	말	궐
椓	말	탁
杙	말	익
筲	토ᇰ	쇼
桶	토ᇰ	토ᇰ
綆	드레줄	겨ᇰ
繘	드레줄	휼
瓷	ᄎᆞ긔	ᄌᆞ
缶	딜	부
坯	ᄂᆞᆯ디새	ᄇᆡ
墼	ᄒᆞᆰ벽	격
@	밥쥭	쵸
杓	나므쥭	쟉
瓢	박	표
盠	박	례
棊	바독	긔
弈	쟈ᇰ긔	혁
骰	쇄ᅀᆞ	투
枰	판	펴ᇰ
丈	댜ᇱ	댜ᇰ
枴	갈고ᇰ막대	괘
笻	막대	고ᇰ
杖	막대	댜ᇰ
碫	ᄡᅮᆺ돌	단
礪	ᄡᅮᆺ돌	례
砥	ᄡᅮᆺ돌	지
硎	ᄡᅮᆺ돌	혀ᇰ
鞦	글위	츄
韆	글위	쳔
毬	댱바ᇰ올	구
@	뎌기	견
盂	다야	우
鉢	바리	발
塔	탑	탑
龕	자ᇰ	함
@	오ᄒᆡ야ᇰ	구
櫪	구ᅀᅵ	력
枊	ᄆᆞᆯ말	아ᇰ
@	ᄆᆞᆯ메	도
蕢	산태	궤
@	산태	본
篚	과ᇰ조리	비
函	함	함
飯	밥	반
食	밥	식
饔	밥	오ᇰ
飱	믈ᄆᆞᆫ 밥	손
餚	안쥬	효
饌	반찬	찬
饍	반찬	션
饈	차반	슈
餛	만두	혼
飩	만두	둔
餕	ᄯᅥᆨ소	산
饀	ᄯᅥᆨ소	함
餺	나화	박
飥	나화	탁
饅	사ᇰ화	만
@	사ᇰ화	투
餠	ᄯᅥᆨ	벼ᇰ
餌	ᄯᅥᆨ	ᅀᅵ
餈	ᄎᆞᄯᅥᆨ	ᄌᆞ
餻	ᄯᅥᆨ	고
糜	쥭	미
粥	쥭	쥭
饘	쥭	젼
漿	다ᇰ쉬	쟈ᇰ
糙	조미	조
糲	조미	랄
米	ᄡᆞᆯ	미
粒	ᄡᆞᆯ	립
麨	미시	쵸
糗	미시	구
糇	미시	후
粮	랴ᇰ식	랴ᇰ
醋	초	초
醯	초	혜
醢	젓	ᄒᆡ
鮓	젓	자
膾	횟	회
炙	젹	젹
羹	ᄀᆡᇰ	ᄀᆡᇱ
湯	타ᇰ	타ᇰ
虀	ᄎᆡ	졔
豉	젼국	시
油	기름	유
醬	쟈ᇰ	쟈ᇰ
@	차슈	산
餳	엿	셔ᇰ
飴	엿	이
糖	엿	다ᇰ
酒	술	쥬
醴	ᄃᆞᆫ술	례
醱	젼술	발
醅	젼술	ᄇᆡ
醪	탁쥬	료
酶	술믿	ᄆᆡ
酵	서김	교
麴	누룩	국
湩	타락	도ᇰ
酪	타락	락
酥	타락	소
蜜	ᄭᅮᆯ	밀
@	ᄆᆞᄅᆞᆫ 조긔	샤ᇰ
脯	보육	포
腊	보육	석
肉	고기	ᅀᅲᆨ
鹻	적	겸
鹺	소곰	자
鹽	소곰	염
滷	ᄀᆞᆫ슈	로
@	비지	자
@	딤ᄎᆡ	조
糝	쥭심	참
@	고기타ᇰ	확
麵	ᄀᆞᄅᆞ	면
麩	기울	부
@	ᄀᆞᄅᆞ	말
@	ᄀᆞᄅᆞ	셜
茶	차	다
茗	차	며ᇰ
糟	쥐여미	조
粕	쥐여미	박
冠	곳갈	관
冕	곳걸	면
幞	복도	복
弁	복도	변
巾	곳갈	건
帽	갇	모
@	곳갈	개
幘	곳갈	젹
袍	관ᄃᆡ옷	포
裘	갓옷	구
衫	젹삼	삼
裳	츄마	샤ᇰ
靴	훳	화
鞋	신	혜
履	신	리
舃	신	셕
裙	츄미	군
襉	주룸	간
裩	고의	군
袴	고의	고
@	보션	말
@	운혜	오ᇰ
襞	주룸	벽
襀	주룸	젹
袪	ᄉᆞ매	거
袂	ᄉᆞ매	몌
䘸	ᄉᆞ매	ᄋᆡᆨ
袖	ᄉᆞ매	슈
@	깃바대	탁
襠	고의 믿	다ᇰ
楎	ᄀᆞᄆᆞᆺ	훤
屐	격지	극
帕	슈건	파
帨	슈건	셰
衾	니블	금
被	니블	피
紳	ᄯᅴ	신
帶	ᄯᅴ	ᄃᆡ
銙	ᄯᅴᆺ돈	과
鞓	바타ᇰ	뎌ᇰ
笏	홀	홀
佩	노리개	패
@	셰툣	툐
繸	수ᅀᆞ	슈
紐	수ᄃᆞᆯ마기	뉴
@	암ᄃᆞᆯ마기	구
緌	긴	ᅀᅲ
纓	긴	여ᇰ
袈	가사	가
裟	가삿	사
衲	눕더기	납
襖	옷	오
襁	보로기	가ᇰ
褓	보로기	보
褯	깃	쟈
@	보로기	브ᇰ
領	옷깃	려ᇰ
襋	옷깃	극
襟	옷깃	금
袵	기슭	ᅀᅵᆷ
裌	겹옷	협
禪	호읫옷	단
縕	ᄂᆞᆯ근 소옴	온
襺	핟옷	견
絲	실	ᄉᆞ
線	실	션
縷	뵛오리	루
纑	뵛오리	로
纊	소옴	과ᇰ
絮	소옴	셔
緜	소옴	면
繭	고티	견
簪	빈혀	ᄌᆞᆷ
笄	빈혀	계
鎞	도ᇰ곳	비
𨥁	도ᇰ곳	차
珥	귀엿골회	ᅀᅵ
璫	귀엿골회	다ᇰ
釧	ᄑᆞᆯ쇠	쳔
環	골회	환
脂	기름	지
膏	곱	고
@	연지	연
@	연짓	지
髲	ᄃᆞᆯ외	피
髢	ᄃᆞᆯ외	톄
髻	샤ᇰ투	계
鬟	머리	환
舟	ᄇᆡ	쥬
船	ᄇᆡ	션
艇	ᄇᆡ	뎌ᇰ
艘	ᄇᆡ	수
帆	ᄇᆡᆺ돗	범
篷	ᄇᆡᆺ돗	보ᇰ
桅	ᄇᆡᆺ대	위
檣	ᄇᆡᆺ대	쟈ᇰ
纜	닫줄	람
碇	닫	뎌ᇰ
艣	놋	노
舵	밋	타
@	ᄠᅦ	패
筏	ᄠᅦ	벌
舫	ᄇᆡᄃᆞ리	바ᇰ
航	ᄇᆡᄃᆞ리	하ᇰ
篙	사횟대	고
戽	ᄑᆞ개	호
舥	ᄆᆡ	파
舠	ᄇᆡ	도
@	ᄇᆡᆺ	ᅀᅭ
楫	ᄇᆡᆺ	즙
棹	ᄇᆡᆺ	도
槳	ᄇᆡᆺ	쟈ᇰ
舷	ᄇᆡᆺ시울	현
艄	ᄇᆡᆺ 고ᄆᆞᆯ	쵸
舳	ᄇᆡᆺ고ᄆᆞᆯ	튝
艫	ᄇᆡᆺ니ᄆᆞᆯ	로
艦	ᄇᆡ	함
舶	ᄇᆡ	ᄇᆡᆨ
艚	ᄇᆡ	조
艑	ᄇᆡ	편
車	술위	거
輛	술위	랴ᇰ
輜	술위	츼
輧	술위	벼ᇰ
轎	교ᄌᆞᆺ	교
輿	술위	여
輅	술위	로
輦	술위	련
轓	술윗 란간	번
轅	ᄂᆞᄅᆞᆺ	원
軛	ᄂᆞᄅᆞᆺ 머리	ᄋᆡᆨ
輈	ᄂᆞ랏 머리	듀
輨	갈모	관
轄	쇠야기	할
軸	토ᇰ	튝
轂	토ᇰ	곡
軺	ᄃᆞᆯ고지	요
@	밀술위	가ᇰ
輪	바회	륜
輔	도을	보
輞	바회	마ᇰ
@	바회	거
轑	살	료
輻	살	복
鞍	기르마	안
鞽	가지	교
@	연좌ᅀᆞ	뎜
珂	ᄉᆞᆲ핌	가
韂	ᄃᆞᆯ애	쳠
靾	어치	톄
@	고ᄃᆞᆯ개	츄
@	졈불	쟈ᇰ
鞚	굴에	고ᇰ
勒	굴에	륵
鞿	굴에	긔
@	굴에	로ᇰ
轡	셕	비
靶	셕	파
靮	쥬리울	뎍
韁	쥬리울	가ᇰ
銜	마함	함
鑣	마함	표
鐙	드ᇰᄌᆞᆺ	드ᇰ
@	드ᇰ피	졀
鞭	채	편
檛	채	좌
@	채	?
策	채	ᄎᆡᆨ
干	바ᇰ패	간
櫓	바ᇰ패	로
盾	바ᇰ패	슌
瞂	바ᇰ패	벌
戈	차ᇰ	과
矛	차ᇰ	모
劒	환도	검
戟	차ᇰ	극
槍	차ᇰ	차ᇰ
槊	긴차ᇰ	삭
鋒	ᄂᆞᆯ	보ᇰ
鍔	ᄂᆞᆯ	악
@	갑	합
鋏	환도	협
鉞	도ᄎᆡ	월
鏚	도ᄎᆡ	쳑
銃	호토ᇰ	츄ᇰ
砲	셕탄ᄌᆞ	포
鼓	붑	고
鼙	붑	비
甲	갑	갑
鎧	갑	개
冑	투구	듀
鍪	투구	모
弓	활	구ᇰ
弧	활	호
弩	소니	노
弦	시울	현
弰	활고재	쇼
弭	고재	미
弝	좀	파
彄	활오ᄂᆡ	구
@	헐겁지	결
韘	헐겁지	셥
@	ᄑᆞᆯ지	한
韝	ᄑᆞᆯ지	구
@	솔관	져ᇰ
@	솔관	뎍
堋	무겁	브ᇰ
帿	솔	후
翎	살짓	려ᇰ
@	고도리	박
髇	울고도리	호
骲	ᄲᅧ고도리	박
鏃	살믿	족
鏑	살믿	뎍
鈚	히ᇰ?그럭	피
鍭	살믿	후
箭	살	젼
矢	살	시
筈	살오ᄂᆡ	괄
笴	삸대	간
鉦	ᄌᆡᇰ	져ᇰ
鑼	ᄌᆡᇰ	라
旗	긧	긔
纛	둑	독
@	구ᇰᄃᆡ	?
鞬	구ᇰᄃᆡ	건
韣	구ᇰᄃᆡ	독
韔	구ᇰᄃᆡ	탸ᇰ
@	도ᇰ개	보
靫	도ᇰ개	차
箶	도ᇰ개	호
簏	도ᇰ개	록
堊	ᄒᆡᆫᄒᆞᆰ	악
素	ᄒᆡᆯ	소
粉	부ᇇ	분
白	ᄒᆡᆫ	ᄇᆡᆨ
@	쳐ᇰᄃᆡ	뎐
靑	프를	쳐ᇰ
黛	쳐ᇰᄃᆡᆺ	ᄃᆡ
黑	거믈	흑
玄	가ᄆᆞᆯ	현
皂	거믈	조
丹	블글	단
雘	블글	확
彤	블글	도ᇰ
赭	블글	쟈
赬	블글	뎌ᇰ
赤	블글	젹
朱	블글	쥬
緋	블글	ᄇᆡ
紅	블글	호ᇰ
絳	블글	가ᇰ
黃	누를	화ᇰ
紫	ᄌᆞ딛	ᄌᆞ
綠	프를	록
碧	ᄑᆞᄅᆞᆯ	벽
紗	삿	사
羅	놋	라
綾	고로	르ᇰ
段	비다ᇇ	단
鎌	깁	겸
絁	모시뵈	시
布	뵈	포
帛	비단	ᄇᆡᆨ
氁	무ᄌᆞ	모
@	무ᄌᆞ	갈
@	시욱	젼
毯	다ᇝ	담
綈	굴근 깁	뎨
繒	ᄀᆞᄂᆞᆫ 깁	즈ᇰ
絺	ᄀᆞᄂᆞᆫ 뵈	티
綌	굴근 뵈	격
紈	깁	환
綺	깁	긔
綃	깁	쵸
絹	깁	견
錦	그ᇝ	금
紬	며ᇰ디	듀
縐	무뤼	추
縠	무뤼	곡
寶	보ᄇᆡᆺ	보
貝	쟈개	패
錢	돈	젼
鈔	춋	쵸
金	쇠	금
銀	은	은
珠	구슬	쥬
玉	옥	옥
銅	구리	도ᇰ
鐵	쇠	텰
鍮	듀셕	듀
鉐	듀셕	셕
汞	슈은	호ᇰ
鈆	연	연
鑞	납	랍
錫	납	셕
瓊	구슬	겨ᇰ
瑤	구슬	요
瓔	구슬	여ᇰ
珞	구슬	락
珍	구슬	딘
玭	진쥬	변
璣	구슬	긔
璧	구슬	벽
珊	산홋	산
瑚	산홋	호
瑪	마놋	마
瑙	마놋	노
琉	류릿	류
璃	류릿	리
琥	호박	호
珀	호박	ᄇᆡᆨ
琵	비홧	비
琶	비홧	파
鐘	쇠붑	죠ᇰ
磬	셕겨ᇱ	경
琴	고	금
瑟	비화	슬
笳	초덕	가
拍	ᄇᆡᆨ	ᄇᆡᆨ
笙	ᄉᆡᇱ	ᄉᆡᇰ
簫	숏	쇼
管	뎌	관
籥	뎌	약
觱	피리	필
篥	피리	률
箏	아ᄌᆡᇰ	ᄌᆡᇰ
笛	뎌	뎍
疾	병ᄒᆞᆯ	질
病	벼ᇱ	벼ᇰ
疼	알ᄑᆞᆯ	도ᇰ
痛	알ᄑᆞᆯ	토ᇰ
吐	토ᄒᆞᆯ	토
瀉	즈칄	샤
嘔	개올	구
@	개올	역
疲	시드러울	피
憊	여윌	븨
憔	셔ᇰ가실	쵸
悴	셔ᇰ가실
羸	여윌	리
瘦	여윌	수
癯	여윌	구
瘠	어윌	쳑
癬	버즘	션
癜	어루러지	뎐
疥	옴	개
癩	료ᇰ벼ᇰ	뢰
疱	ᄣᅳ리	포
痘	ᄒᆡᇰ역	두
瘰	련쥬차ᇰ	라
癧	련쥬차ᇰ	력
蠱	좀	고
脹	탸ᇰ만	탸ᇰ
疔	뎌ᇰ죠ᇰ	뎌ᇰ
疸	화ᇰ닰	단
喘	쳔만	쳔
咳	기츰	ᄒᆡ
嗽	기츰	수
癮	두드러기	은
@	두드러기	딘
癤	브ᅀᅳ름	졀
疿	ᄯᆞᆷ되어야기	블
疣	혹	우
贅	혹	ᄎᆒ
癭	믈혹	여ᇰ
瘤	믈혹	류
跎	드ᇰ 구블	타
瘸	젉	가
瘖	버워리	암
瘂	버워리	아
㿗	퇴산	퇴
疝	퇴산	산
瘻	루차ᇰ	루
痔	디질	티
癎	겨ᇰ가ᇇ	간
痓	등 고ᄃᆞᆯ	딜
狂	미칠	과ᇰ
癲	미칠	뎐
疶	즈칄	셜
痢	즈칄	리
聤	귀 헐	뎌ᇰ
@	귀 헐	뎨
癰	브ᅀᅳ름	오ᇰ
疽	브ᅀᅳ름	져
瘡	헐므ᅀᅳᆯ	차ᇰ
趼	부루틀	견
痎	고곰	ᄒᆡ
瘧	고곰	학
痁	고곰	졈
癨	도와리	확
瘟	쟈ᇰ셕	온
疫	쟈ᇰ셕	역
痰	춤	담
瘚	손 발 ᄎᆞᆯ	궐
黶	사마괴	염
痣	사마괴	지
皸	ᄃᆞᆯ	군
瘃	ᄃᆞᆯ	탁
腫	부ᅀᅳᆯ	죵
脪	발셜	흔
痂	더데	가
@	더데	차
瘢	허믈	반
痕	허믈	흔
疤	허믈	파
疵	허믈	ᄌᆞ
崩	믈허딜	브ᇰ
薨	주글	후ᇰ
@	주글	졸
死	주글	ᄉᆞ
魂	넉	혼
魄	넋	ᄇᆡᆨ
輀	술위	ᅀᅵ
櫬	안집	친
棺	안집	관
柩	곽	구
槨	밧집	곽
殮	갈믈	렴
屍	주검	시
殯	비ᇰ솟	빈
葬	무들	자ᇰ
窀	무덤	둔
穸	무덤	셕
碑	빗	비
碣	갈셕	갈
墳	무덤	분
塚	무덤	툐ᇰ
墓	무덤	묘
壙	구모	과ᇰ
混	흐릴	혼
沌	얼읠	돈
開	열	ᄀᆡ
闢	열	벽
淸	ᄆᆞᆯᄀᆞᆯ	쳐ᇰ
濁	흐릴	탁
位	벼슬	위
奠	노ᄒᆞᆯ	뎐
造	지ᅀᅳᆯ	조
化	도읠	화
斡	두를	알
旋	두를	션
光	빗	과ᇰ
景	볃	겨ᇰ
流	흐를	류
轉	올믈	뎐
旻	하ᄂᆞᆯ	민
昊	하ᄂᆞᆯ	호
穹	구븓ᄒᆞᆯ	구ᇰ
窿	구븓ᄒᆞᆯ	류ᇰ
暾	ᄒᆡᆺ귀	돈
旭	ᄒᆡᆺ귀	욱
暈	모로	운
明	ᄇᆞᆯᄀᆞᆯ	명
照	ᄇᆞᅀᆡᆯ	죠
曜	ᄇᆞᅀᆡᆯ	요
暉	비췰	휘
暎	ᄇᆞᅀᆡᆯ	여ᇰ
暪	아ᄃᆞᆨᄒᆞᆯ	만
眛	아ᄃᆞᆨᄒᆞᆯ	ᄆᆡ
暗	아ᄃᆞᆨᄒᆞᆯ	암
暝	아ᄃᆞᆨᄒᆞᆯ	며ᇰ
暄	더울	훤
暖	더울	난
炎	더울	염
燠	더울	욱
凉	ᄎᆞᆯ	랴ᇰ
冷	ᄎᆞᆯ	ᄅᆡᇰ
凍	얼	도ᇰ
冸	노글	반
晴	갤	쳐ᇰ
霽	갤	졔
霾	ᄒᆞᆰ비	ᄆᆡ
曀	흐릴	예
昕	아ᄎᆞᆷ	흔
晡	나죄	포
昃	기울	ᄎᆡᆨ
旰	느즐	한
古	녜	고
今	엳	금
翌	ᄂᆡ일	익
昨	어제	작
夙	이를	슉
晏	느즐	안
曩	아ᄅᆡ	나ᇰ
昔	녜	셕
人	사ᄅᆞᆷ	ᅀᅵᆫ
物	갓	믈
受	바ᄃᆞᆯ	슈
賦	ᄐᆡ올	부
品	ᄎᆞ례	품
彙	물	휘
滋	부를	ᄌᆞ
殖	부를	식
羽	짓	우
毛	터럭	모
鱗	비늘	린
介	다ᇰ아리	개
飛	ᄂᆞᆯ	비
潛	ᄌᆞᆷᄀᆞᆯ	ᄌᆞᆷ
動	뮐	도ᇰ
植	시믈	식
@	벌에	곤
蟲	벌에	튜ᇰ
禽	새	금
鳥	새	됴
魚	고기	어
獸	즘ᄉᆡᇰ	슈
禾	쉬	화
穀	낟	곡
菓	여름	과
蓏	여름	라
菜	ᄂᆞᄆᆞᆯ	ᄎᆡ
蔬	ᄂᆞᄆᆞᆯ	소
草	플	초
卉	플	훼
樹	나모	슈
木	나모	목
根	불휘	근
荄	불휘	ᄒᆡ
株	읏듬	듀
幹	읏듬	간
槎	들궐	사
@	그르	알
萌	움	ᄆᆡᇰ
芽	엄	아
柯	가지	가
枝	가짓	지
葉	닙	엽
花	곳	화
蘂	여희	예
英	곳부리	여ᇰ
葩	곳 보ᇰ리	파
叢	ᄠᅥᆯ기	초ᇰ
苞	ᄠᅥᆯ기	포
莖	줄기	ᄀᆡᇰ
蔕	고고리	톄
藤	너출	드ᇰ
虆	너출	류
秧	움	아ᇰ
苗	이삭	묘
榮	비ᅀᅳᆯ	여ᇰ
華	빗날	화
枯	이울	고
槁	이울	고
柴	섭	싀
薪	섭	신
蒭	ᄭᅩᆯ	추
蕘	섭나모	요
稈	줄기	간
稭	줄기	ᄀᆡ
穎	이삭	여ᇰ
穗	이삭	슈
梗	줄기	겨ᇰ
莿	가ᄉᆡ	ᄌᆞ
杈	거릴	차
梢	귿	쵸
耕	갈	겨ᇰ
耰	ᄡᅵ두플	우
種	시믈	죠ᇰ
蒔	옴겨 시믈	시
耘	기ᅀᅳᆷ ᄆᆡᆯ	운
耔	붓도돌	ᄌᆞ
@	기ᅀᅳᆷᄆᆡᆯ	표
薅	기ᅀᅳᆷᄆᆡᆯ	호
栽	시믈	ᄌᆡ
椄	졉ᄒᆞᆯ	졉
@	것고즐	쳔
揷	고즐	삽
培	붓도돌	ᄇᆡ
壅	붓도돌	오ᇰ
零	ᄠᅳᆮ드를	려ᇰ
落	딜	락
@	ᄧᅩᆨ	린
瓣	ᄧᅩᆨ	판
@	ᄡᅵ	다ᇰ
瓤	어월	야ᇰ
竿	댓줄기	간
箬	댓닙	ᅀᅣᆨ
筠	댓 겁질	균
籜	댓 고의	탁
稼	시믈	가
穡	거둘	ᄉᆡᆨ
@	누릴	라
@	누리	타
收	거둘	슈
割	버힐	할
刈	뷔	애
穫	뷜	확
擣	디흘	도
舂	디흘	쇼ᇰ
簸	가볼올	파
@	슬흘	벌
稃	거플	부
秕	주글	피
穅	겨	가ᇰ
麧	겨	흘
莩	ᄀᆞᆯ쳐ᇰ	부
莢	고토리	협
柎	곳고의	부
萼	곳고의	악
榾	불휫 들궐	골
柮	불휫 들궐	돌
核	ᄡᅵ	ᄒᆡᆨ
@	ᄡᅵ	골
肫	멀더건	둔
膍	멀더건	비
距	톱	거
尾	ᄭᅩ리	미
@	새 부리	ᄎᆌ
喙	부리	훼
嗉	산멱	소
吭	새 목	하ᇰ
翰	짓	한
翮	짓	격
翅	ᄂᆞᆯ개	시
翼	ᄂᆞᆯ개	익
翶	봄놀	고
翔	봄놀	샤ᇰ
@	ᄂᆞ라 오를	힐
@	ᄂᆞ라 ᄂᆞ릴	하ᇰ
雌	암	ᄌᆞ
雄	수	우ᇰ
牝	암	비ᇰ
牡	수	모
塒	깃	시
巢	깃	소
窠	깃	과
棲	기ᅀᅳᆯ	셔
孶	삿기 칠	ᄌᆞ
菢	알아늘	포
卵	알	란
雛	삿기	추
啄	딕머글	탁
哺	머길	포
鷇	삿기	구
啼	울	뎨
騲	암	초
騍	아ᄃᆞᆯ	과
牯	수쇼	고
牸	암	ᄌᆞ
犍	악대	건
犗	악대	계
騸	불아ᅀᆞᆯ	션
驐	불아ᅀᆞᆯ	돈
肥	ᄉᆞᆯ질	비
@	ᄉᆞᆯ질	표
@	고낼	사ᇰ
踠	ᄆᆞᆯ 거틸	완
羖	수야ᇰ	고
羝	수야ᇰ	뎨
羯	악대야ᇰ	갈
豶	악대돋	분
嘲	울	됴
@	울	야
@	울	셕
鳴	우룸	며ᇰ
嘶	울	싀
吠	즈즐	폐
噪	우지질	조
雊	울	구
蠢	구믈어릴	쥰
蠕	구믈어릴	ᅀᅧᆫ
翀	ᄂᆞ라 오ᄅᆞᆯ	튜ᇰ
翥	ᄂᆞᆯ	쟈
咆	우를	포
嘷	우를	호
呌	울	교
吼	우를	후
咂	믈	잡
囓	믈	혈
噬	믈	셔
咬	믈	교
觝	ᄣᅵ를	뎨
觸	ᄣᅵ를	쵹
踶	ᄎᆞᆯ	뎨
@	ᄎᆞᆯ	위
閑	멀험	한
圈	어리	권
苙	우리	립
棧	우리	잔
豢	칠	환
養	칠	야ᇰ
飼	머길	ᄉᆞ
餵	머길	위
騎	ᄐᆞᆯ	긔
乘	ᄐᆞᆯ	스ᇰ
駕	머ᇰ에	가
馭	ᄆᆞᆯ 달홀	어
@	내맛ᄆᆞᆯ	산
駷	셕다틸	소ᇰ
馳	ᄃᆞᆯ일	티
驅	몰	구
蒐	산ᄒᆡᇰ	수
狩	산ᄒᆡᇰ	슈
@	산ᄒᆡᇰ	션
畋	산ᄒᆡᇰ	뎐
釣	나ᄭᅳᆯ	됴
射	ᄡᅩᆯ	쌰
屠	주길	도
皮	갓	피
革	갓	혁
韋	갓	위
鞹	갓	곽
筋	힘	근
