	Hunmong	mongeum
角	ᄲᅳᆯ	각
鬣	갈기	렵
鬉	갈기	조ᇰ
䰇	지네	기
鰾	부레	표
蹄	굽	뎨
蹢	굽	뎍
蟠	서릴	반
蟄	수믈	팁
蛻	허ᇰ울	예
@	허ᇰ울	고ᇰ
蚛	좀머글	듀ᇰ
蝕	벌에 머글	식
蘞	목 ᄡᅩᆯ	험
螫	벌 ᄡᅩᆯ	셕
@	잰ᄆᆞᆯ	찬
@	누읏굴	뎐
騰	봄놀	드ᇰ
驤	봄놀	야ᇰ
弨	활 브리울	툐
弛	활 브리울	이
@	도지게	겨ᇰ
@	대자비	튜
彀	활 혈	구
@	활 혈	곽
彎	활 혈	만
張	활 지흘	댜ᇰ
祭	졔ᄒᆞᆯ	졔
祀	졔ᄒᆞᆯ	ᄉᆞ
歆	자실	흠
饗	자실	힝
福	복	복
祿	녹	녹
祐	복	우
祚	복	조
宴	이바디	연
餞	젼소ᇰ	젼
犒	이바ᄃᆞᆯ	고
@	이바ᄃᆞᆯ	로
餫	이바ᄃᆞᆯ	운
餉	이바ᄃᆞᆯ	햐ᇰ
饁	이바ᄃᆞᆯ	녑
酺	이바ᄃᆞᆯ	포
汲	기를	급
注	브ᅀᅳᆯ	주
澡	시슬	조
洗	시슬	셰
沐	머리 ᄀᆞᄆᆞᆯ	목
浴	모욕	욕
漱	야ᇰ지ᄒᆞᆯ	수
盥	ᄂᆞᆺ 시슬	관
淘	일	도
淅	일	셕
沙	일	사
汰	일	태
泔	ᄯᅳ믈	감
潘	ᄯᅳ믈	번
瀋	ᄯᅳ믈	심
@	ᄯᅳ믈	간
笮	지즐울	ᄎᆡᆨ
壓	지즐울	압
澄	ᄆᆞᆯ길	드ᇰ
濾	ᄆᆞᆯ길	려
渣	즈ᅀᅴ	사
滓	즈ᅀᅴ	ᄌᆡ
垽	즈ᅀᅴ	은
澱	즈ᅀᅴ	뎐
涌	소ᄉᆞᆯ	요ᇰ
沸	글흘	비
滾	글흘	곤
涫	글흘	관
添	더을	텸
沃	ᄲᅳ릴	옥
溢	너믈	일
瀽	넘ᄯᅵᆯ	건
@	주길	지
殺	주길	살
@	튀ᄒᆞᆯ	퇴
燖	무더니길	심
撕	ᄧᅳ즐	ᄉᆞ
@	ᄠᅳ들	ᅀᅧᆷ
烝	ᄠᅵᆯ	즈ᇰ
缹	ᄠᅳᆯ	부
炊	밥 지ᅀᅳᆯ	ᄎᆔ
爨	블 디들	찬
烹	ᄉᆞᆯᄆᆞᆯ	ᄑᆡᇰ
煮	ᄉᆞᆯᄆᆞᆯ	쟈
@	밥 니글	ᅀᅵᆸ
熟	니글	슉
饙	아ᅀᅵ ᄠᅵᆯ	분
餾	ᄠᅴ울	류
攤	펼	탄
@	ᄆᆞᄅᆞᆯ	간
擂	ᄀᆞᆯ	뢰
硏	ᄀᆞᆯ	연
@	다ᄆᆞᆯ	ᄌᆡ
盛	다ᄆᆞᆯ	셔ᇰ
飣	괼	뎌ᇰ
餖	괼	두
醃	ᄀᆞᆫ저릴	엄
@	긔ᄒᆞᆯ	번
@	매ᄐᆞᆯ	ᄆᆡ
浥	달 ᄠᅳᆯ	읍
饐	쉴	에
餲	쉴	애
醭	골아지	복
殕	곰퓔	부
@	블 ᄧᅬᆯ	고
煏	블 ᄧᅬᆯ	핍
焙	블 ᄧᅬᆯ	ᄇᆡ
烘	블 ᄧᅬᆯ	호ᇰ
燔	구을	번
炙	구을	쟈
煠	데틸	잡
爚	데틸	약
爁	봇글	람
焦	누를	쵸
炮	구을	포
爊	고을	오
煎	지질	젼
熬	봇글	오
炒	봇글	쵸
煿	봇글	박
@	맛볼	샤ᇰ
嗜	즐길	기
饞	음식 탐ᄒᆞᆯ	참
渴	목 ᄆᆞᄅᆞᆯ	갈
味	맛	미
臭	내	ᄎᆔ
香	곳다올	햐ᇰ
馨	곳다올	혀ᇰ
葷	누릴	훈
釅	ᄆᆡ올	엄
醇	두터울	슌
醲	두터울	노ᇰ
腐	서글	부
臊	누릴	조
羶	노릴	젼
@	비릴	셔ᇰ
辛	ᄆᆡ올	신
辣	ᄆᆡ올	랄
酸	싈	산
苦	ᄡᅳᆯ	고
甘	ᄃᆞᆯ	감
甛	ᄃᆞᆯ	텸
鹹	ᄧᆞᆯ	함
淡	슴거울	담
呑	머구믈	ᄐᆞᆫ
含	머구믈	함
噙	씨블	금
@	ᄉᆞᆷᄭᅵᆯ	연
齦	너흘	근
齕	너흘	흘
喫	머글	긱
噉	머글	담
嗍	ᄲᆞᆯ	삭
吮	ᄲᆞᆯ	연
舐	할ᄒᆞᆯ	뎨
舔	할ᄒᆞᆯ	텸
啜	마실	텰
歃	마실	삽
飮	마실	음
嚼	십두드릴	쟉
醞	비즐	온
釀	비즐	야ᇰ
泲	바ᄐᆞᆯ	ᄌᆞ
@	바ᄐᆞᆯ	록
釃	거를	싀
@	브ᅀᅳᆯ	채
斟	브ᅀᅳᆯ	짐
酌	브ᅀᅳᆯ	쟉
@	ᄯᅳᆯ	규
挹	ᄯᅳᆯ	읍
@	ᄯᅳᆯ	요
抒	ᄯᅳᆯ	셔
獻	받ᄌᆞ올	헌
酬	가플	슈
交	섯글	교
錯	섯글	착
樂	음악	악
曲	놀애	곡
吹	불	츄
唱	브를	챠ᇰ
歌	놀애	가
舞	춤	무
醉	ᄎᆔᄒᆞᆯ	ᄎᆔ
酗	쥬져ᇰᄒᆞᆯ	후
耍	노ᄅᆞᆺ	솨
戱	노ᄅᆞᆺ	희
@	짓글힐	홍
@	짓글힐	뇨
罵	구지즐	마
詈	구지즐	리
戰	싸홈	젼
鬪	싸홈	투
@	ᄇᆡ목	굴
銊	ᄇᆡ목	슐
斿	긧발	유
旒	긧발	류
鋩	ᄂᆞᆯ	마ᇰ
刃	ᄂᆞᆯ	ᅀᅵᆫ
鉎	쇠보ᄆᆡᆯ	ᄉᆡᇰ
銹	쇠보ᄆᆡᆯ	슈
型	얼굴	혀ᇰ
模	얼굴	모
@	불뭇 골	패
@	허릿나모	례
鐏	마기	존
錔	마기	답
釰	이ᇇᄌᆞᄅᆞ	뉴
釦	젼메울	구
焇	노글	쇼
烊	노글	야ᇰ
焠	ᄃᆞᄆᆞᆯ	슈
鋥	ᄀᆞ다 ᄃᆞᄆᆞᆯ	뎌ᇰ
鎔	노길	요ᇰ
冶	불무	야
鍊	쇠 니길	련
鍛	쇠 니길	단
錭	사길	됴
鏤	사길	루
鍍	도금ᄒᆞᆯ	도
鋈	납ᅀᅧᆷᄒᆞᆯ	옥
鑄	담질ᄒᆞᆯ	주
@	노겨 브ᅀᅳᆯ	샤
錮	마글	고
銲	ᄯᅢᆯ	한
璺	금시를	문
瑕	기믜	하
綻	ᄯᅡ딜	탄
@	ᄠᅥ딜	분
釘	몯	뎌ᇰ
鉸	사복	교
蔑	대ᄧᅩᆨ	멸
箍	데메울	고
橫	빗글	회ᇰ
斜	빗글	샤
欹	기울	긔
歪	기울	괴
牮	니를	젼
拄	바퇼	듀
搘	괴올	지
捂	괴올	오
頹	믈어딜	퇴
圮	믈어딜	븨
@	믈어딜	단
塌	믈어딜	탑
甃	무ᅀᅳᆯ	츄
砌	무ᅀᅳᆯ	쳬
築	ᄉᆞᆯ	튝
壘	무ᅀᅳᆯ	류
傾	기울	겨ᇰ
仄	기울	측
撼	뮈울	함
揝	뮈울	잠
撑	괴올	ᄐᆡᇰ
@	괴올	뎜
@	괴올	삽
@	괴올	궤
坑	굳	ᄀᆡᇰ
坎	굳	감
坳	우묵ᄒᆞᆯ	요
陷	ᄢᅥ딜	함
磽	마ᄆᆞᄅᆞᆯ	교
@	마ᄆᆞᄅᆞᆯ	각
塉	마ᄆᆞᄅᆞᆯ	쳑
潟	ᄧᆞᆯ	셕
溜	기슭믈	류
冓	외촘	구
基	터	긔
址	터	지
@	디새닐	와
苫	새닐	셤
稕	바조	쥰
@	랴ᇰ테	격
孔	구무	고ᇰ
穴	구무	혈
窟	구무	굴
@	구무	롱
罅	ᄭᅳᆷ	하
釁	ᄭᅳᆷ	흔
阿	ᄭᅳᆷ	아
隙	ᄭᅳᆷ	극
塵	듣글	딘
埃	듣글	애
坌	듣글	분
塕	듣글	오ᇰ
垢	ᄠᆡ	구
圿	ᄠᆡ	갈
塊	ᄒᆞᆰ무적	괴
堛	ᄒᆞᆰ무적	벽
居	살	거
處	살	쳐
器	그릇	긔
皿	그릇	며ᇰ
衣	옷	의
服	옷	복
財	ᄌᆡ홧	ᄌᆡ
貨	ᄌᆡ홧	화
豊	녀름 됴ᄒᆞᆯ	푸ᇰ
稔	니글	님
飽	ᄇᆡ브를	포
飫	ᄇᆡ브를	어
歉	험년	겸
儉	험년	검
餒	주릴	뇌
餓	주릴	아
繅	실혈	소
繹	실혈	역
紡	사믈	바ᇰ
絡	ᄂᆞ릴	락
緝	삼 사ᄆᆞᆯ	즙
績	삼 사ᄆᆞᆯ	젹
@	뵈ᄂᆞᆯ	ᅀᅵᆷ
織	ᄧᆞᆯ	직
紺	블글	감
緅	블글	츄
纁	블글	훈
緗	노ᄂᆞᆯ	샤ᇰ
裁	ᄆᆞᄅᆞᆯ	ᄌᆡ
縫	홀	보ᇰ
繡	슈질	슈
刺	치질	쳑
穿	ᄃᆞᆯ올	쳔
着	니블	탹
摳	거두들	구
攐	거두들	건
裸	바ᄉᆞᆯ	라
裎	바ᄉᆞᆯ	뎌ᇰ
袒	메와ᄉᆞᆯ	탄
裼	바ᄉᆞᆯ	텩
套	ᄭᅵᆯ	토
搭	걸틸	탑
鞁	기르마 지홀	피
鞔	붑 메울	만
裝	ᄭᅮ밀	자ᇰ
@	ᄉᆞ견	ᄉᆞ
嵌	ᄢᅵ울	감
塑	ᄒᆞᆰ 비즐	소
粧	ᄭᅮ밀	자ᇰ
扮	비ᅀᅳᆯ	반
搽	ᄇᆞᄅᆞᆯ	차
抹	스슬	말
褪	버ᇰ글	돈
卸	브리울	샤
襤	옷 헐	람
褸	옷 헐	루
圖	그림	도
寫	쓸	쌰
描	그릴	묘
罨	그릴	압
紋	어르누글	문
綵	빗날	ᄎᆡ
繪	그림	회
飾	ᄭᅮ밀	식
誆	소길	과ᇰ
賺	소길	담
騙	소겨 아ᄋᆞᆯ	편
拐	건디쥘	괘
博	밧골	박
換	밧골	환
糶	ᄡᆞᆯ ᄑᆞᆯ	됴
糴	ᄡᆞᆯ 살	뎍
租	고ᇰ셰	조
稅	고ᇰ솃	셰
貢	바틸	고ᇰ
納	드릴	납
徵	물일	디ᇰ
斂	거둘	렴
課	혤	과
式	얼굴	식
售	발뵐	슈
衒	ᄑᆞᆯ	현
賣	ᄑᆞᆯ	매
鬻	ᄑᆞᆯ	육
沽	살	고
買	살	ᄆᆡ
購	살	구
貿	살	무
賖	왼빋	샤
貰	왼빋	셰
販	도의	판
贗	거즛	안
貼	팀바ᄃᆞᆯ	텹
@	민갑드릴	렴
賃	셰물	님
僦	셰물	ᄎᆔ
賄	쳔랴ᇰ줄	회
賂	쳔랴ᇰ줄	뢰
贈	줄	즈ᇰ
貽	줄	이
賞	샤ᇰ급	샤ᇰ
賜	줄	ᄉᆞ
給	줄	급
賚	줄	뢰
贖	물일	쇽
債	빋	채
陪	물일	ᄇᆡ
償	가플	샤ᇰ
乞	빌	걸
假	빌	가
借	빌	챠
貸	ᄢᅱ일	ᄃᆡ
籤	사ᄉᆞᆯ	쳠
籌	사ᄉᆞᆯ	듀
占	졈복	졈
筮	졈복	셔
摴	ᅀᅲᆺ	뎌
蒱	포
賭	나기ᄒᆞᆯ	도
賽	싯굴	ᄉᆡ
擹	ᅀᅲᆺ놀	탄
擲	더딜	텩
拈	자ᄇᆞᆯ	졈
@	ᄡᅪᇰ불 쥘	구
輸	옴길	슈
贏	ᄀᆞᄃᆞᆨᄒᆞᆯ	여ᇰ
勝	이긜	스ᇰ
敗	ᄒᆡ야딜	패
搔	글글	소
爬	글글	파
㧓	긁쥘	과
搯	뎌길	겹
@	우흴	와
捧	우훔	보ᇰ
抔	우흴	부
掬	우흴	국
搜	더드믈	수
探	더드믈	탐
括	거둘	괄
檢	검찰ᄒᆞᆯ	검
蘸	ᄌᆞᄆᆞ디를	잠
杻	뷔틀	뉴
撈	건딜	로
漉	건딜	록
攬	후리ᄡᅳᆯ	람
攬	후리ᄡᅳᆯ	루
捗	거두ᄡᅳᆯ	보
攎	거두ᄡᅳᆯ	로
抖	ᄠᅥᆯ	두
擻	ᄠᅥᆯ	수
搓	뷜	차
挪	뷜	나
捻	뱌ᄇᆡᆯ	녑
揑	뱌ᄇᆡᆯ	녈
撚	뱌ᄇᆡᆯ	년
搣	뱌ᄇᆡᆯ	멸
@	ᄲᅮ븰	번
撋	ᄲᅮ븰	ᅀᅧᆫ
捼	ᄲᅮ븰	나
挱	ᄲᅮ븰	사
擡	들	ᄃᆡ
扛	멜	가ᇰ
擔	멜	담
@	멜	햐ᇰ
拂	ᄡᅳᆯ	불
拭	ᄡᅳᆯ	식
搵	쓰슬	온
揩	쓰슬	ᄀᆡ
負	질	부
戴	일	ᄃᆡ
馱	시를	타
載	시를	ᄌᆡ
擠	밀와들	졔
拶	ᄎᆡᆨᄎᆡᆨᄒᆞᆯ	찰
排	버릴	ᄇᆡ
挨	미질	애
吾	나	오
我	나	아
予	나	여
俺	나	암
咱	나	자
自	스스로	ᄌᆞ
他	뎌	타
彼	뎌	피
誰	뉘	슈
孰	뉘	슉
伊	저	이
某	아못	모
你	너	니
恁	너	님
汝	너	ᅀᅧ
爾	너	ᅀᅵ
儕	벋	졔
@	물	ᄇᆡ
廝	브릴	싀
每	물	ᄆᆡ
寃	셜울	원
讎	원슛	슈
仇	원슈	구
敵	ᄀᆞᆯ올	뎍
偸	도ᄌᆞᆨᄒᆞᆯ	투
竊	일워ᅀᆞᆯ	졀
攘	아ᅀᆞᆯ	ᅀᅣᆼ
奪	아ᅀᆞᆯ	탈
搶	후릴	차ᇰ
掠	후릴	략
俘	사ᄅᆞ자ᄇᆞᆯ	부
馘	귀 버힐	괵
聖	셔ᇰᅀᅵᆫ	셔ᇰ
賢	어딜	현
廉	쳐ᇰ렴	렴
哲	ᄉᆞᄆᆞᆺ 알	텰
豪	어딜	호
傑	ᄌᆡ조 노ᄑᆞᆯ	걸
俊	어딜	쥰
乂	다ᄉᆞᆯ	예
仁	클	ᅀᅵᆫ
慈	ᄌᆞ비로읠	ᄌᆞ
信	미들	신
義	마ᄌᆞᆯ	의
忠	튜ᇰ뎌ᇰ	튜ᇰ
恕	ᄆᆞᅀᆞᆷ	져
孝	효도	효
悌	아ᅀᆞ로읠	뎨
誠	졍셔ᇱ	셔ᇰ
敬	고ᇰ겨ᇱ	겨ᇰ
貞	고ᄃᆞᆫ	뎌ᇰ
烈	ᄆᆡ올	렬
恭	온고ᇱ	고ᇰ
讓	ᄉᆞ야ᇰ	ᅀᅣᆼ
謹	삼갈	근
慧	여ᇰ노ᄒᆞᆯ	혜
剛	구들	가ᇰ
悍	욷거울	한
勇	ᄂᆞᆯ날	요ᇰ
智	디혯	디
强	힘셀	가ᇰ
猛	ᄆᆡ올	ᄆᆡᇰ
暴	모딜	포
武	ᄆᆡ올	무
尊	존ᄒᆞᆯ	존
卑	ᄂᆞᆺ가올	비
貴	귀ᄒᆞᆯ	귀
賤	쳔ᄒᆞᆯ	쳔
壽	목숨	슈
夭	주글	요
貧	가난ᄒᆞᆯ	빈
富	가ᅀᆞ멸	부
姿	야ᇰᄌᆞᆺ	ᄌᆞ
態	야ᇰᄌᆞᆺ	ᄐᆡ
蹤	자최	죠ᇰ
跡	자최	젹
進	나ᅀᆞᆯ	진
退	므를	퇴
儀	거도ᇰ	의
度	법돗	도
拜	절	ᄇᆡ
揖	읍ᄒᆞᆯ	읍
稽	니마조ᅀᆞᆯ	계
頓	니마조ᅀᆞᆯ	돈
拱	고ᄌᆞᆯ	고ᇰ
叉	거릴	차
跪	ᄭᅮᆯ	궤
跽	ᄭᅮᆯ	긔
行	녈	ᄒᆡᇰ
步	거름	보
坐	안ᄌᆞᆯ	좌
立	셜	립
俯	구블	부
仰	울월	아ᇰ
臥	누을	와
起	닐	긔
踐	ᄇᆞᆯ올	쳔
踏	ᄇᆞᆯ올	답
跐	즐ᄇᆞᆯ올	채
跑	ᄃᆞᄅᆞᆯ	포
蹲	줏그릴	준
距	줏구릴	거
跣	발바ᄉᆞᆯ	션
踣	업드를	븍
蹺	ᄒᆞᆫ 발 들	교
跬	ᄒᆞᆫ 발 옴길	규
蹶	거틸	궐
跌	거텨딜	딜
踴	봄놀	요ᇰ
躍	봄놀	약
跳	ᄠᅱ놀	됴
趯	ᄠᅱ놀	텩
窺	엿볼	규
覘	엿볼	뎜
顧	도라볼	고
看	볼	간
見	볼	견
視	볼	시
瞻	볼	쳠
覿	볼	뎍
覩	볼	도
覯	볼	구
覽	볼	람
觀	볼	관
瞰	볼	감
眺	볼	됴
瞬	눈 ᄀᆞᆷᄌᆞ길	슌
瞑	눈 ᄀᆞᄆᆞᆯ	며ᇰ
聾	귀 머글	로ᇰ
聵	귀 머글	훼
聰	귀 ᄇᆞᆯ글	초ᇰ
@	귀 울	호ᇰ
聽	드를	텨ᇰ
䎸	드를	오
聞	드를	문
聆	드를	려ᇰ
談	말ᄉᆞᆷ	담
話	말ᄉᆞᆷ	회
言	말ᄉᆞᆷ	언
語	말ᄉᆞᆷ	어
謇	말 구들	건
吃	혀 더틀	걸
訒	말 구들	ᅀᅵᆫ
訥	말구디ᄒᆞᆯ	눌
諫	간ᄒᆞᆯ	간
諍	간ᄒᆞᆯ	ᄌᆡᇰ
訐	허믈니ᄅᆞᆯ	알
訕	헐ᄲᅳ릴	산
說	니ᄅᆞᆯ	셜
謊	거즛말	화ᇰ
誘	달앨	유
訹	달앨	튤
諂	아다ᇰᄒᆞᆯ	텸
諛	아다ᇰᄒᆞᆯ	유
佞	말 잘ᄒᆞᆯ	녀ᇰ
辯	말 잘ᄒᆞᆯ	변
是	올ᄒᆞᆯ	시
非	욀	비
枉	구블	와ᇰ
直	고들	딕
謗	헐ᄲᅳ릴	바ᇰ
讟	헐ᄲᅳ릴	독
毁	헐ᄲᅳ릴	훼
譽	기릴	예
譏	비우ᅀᅳᆯ	긔
誚	구지즐	쵸
譴	허믈ᄒᆞᆯ	견
謮	구지즐	ᄎᆡᆨ
讒	하솟그릴	참
譖	하솟그릴	ᄎᆞᆷ
訴	할	소
告	고ᄒᆞᆯ	고
贓	자ᇰ믈	자ᇰ
證	마초ᄧᅳᆯ	즈ᇰ
誣	거즛	무
覈	마촐	ᄒᆡᆨ
黥	피조ᅀᆞᆯ	경
劓	고 버힐	의
剕	발 버힐	비
刖	발버힐	월
罪	허믈	죄
辜	죄	고
罰	죄줄	벌
謫	죄줄	뎍
打	틸	타
拷	틸	고
捶	틸	ᄎᆒ
撻	틸	달
趕	ᄧᅩ츨	한
逐	조ᄎᆞᆯ	튝
黜	내조츨	튤
斥	내틸	쳑
奸	간곡ᄒᆞᆯ	간
詐	간곡ᄒᆞᆯ	사
狡	간곡ᄒᆞᆯ	교
猾	간곡ᄒᆞᆯ	활
慳	앗길	간
悋	앗길	린
靳	븓 질긜	근
嗇	븓 질긜	ᄉᆡᆨ
懦	나ᄒᆞᇀ	나
弱	ᅀᅣᆨᄒᆞᆯ	ᅀᅣᆨ
迷	미혹ᄒᆞᆯ	미
劣	미혹ᄒᆞᆯ	렬
饕	탐ᄒᆞᆯ	도
餮	탐ᄒᆞᆯ	텰
貪	탐ᄒᆞᆯ	탐
婪	탐ᄒᆞᆯ	람
嬾	게으를	란
惰	게으를	타
懈	게으를	ᄒᆡ
怠	게으를	ᄐᆡ
愚	어릴	우
騃	어릴	애
癡	어릴	티
憨	어릴	함
好	됴ᄒᆞᆯ	호
@	사오나올	대
善	됴ᄒᆞᆯ	션
惡	모딜	악
能	어딜	느ᇰ
否	몯ᄒᆞᆯ	부
淑	됴ᄒᆞᆯ	슉
慝	사오나올	특
德	큰	덕
行	ᄒᆡᇰ뎍	ᄒᆡᇰ
學	ᄇᆡ올	ᄒᆞᆨ
業	일ᄒᆞᆯ	업
才	ᄌᆡ좃	ᄌᆡ
術	ᄌᆡ좃	슐
技	ᄌᆡ조	기
藝	ᄌᆡ조	예
職	벼술	직
任	맛ᄯᆞᆯ	ᅀᅵᆷ
資	부를	ᄌᆞ
級	서흐레	급
功	고ᇰ붓	고ᇰ
勣	고ᇰ노	젹
勳	고ᇰ노	훈
勩	잇블	예
刑	혀ᇰ벌	혀ᇰ
政	져ᇰᄉᆞᆺ	져ᇰ
事	일	ᄊᆞ
務	힘ᄡᅳᆯ	무
嚴	엄엄ᄒᆞᆯ	엄
威	위엄	위
恩	은혯	은
惠	은혯	혜
統	거느릴	토ᇰ
御	거느릴	어
攝	잡쥘	셥
理	다ᄉᆞ릴	리
撫	ᄆᆞᆫ질	무
恤	어엿블	휼
賑	쥐칠	진
濟	거느릴	졔
講	가ᇰᄒᆞᆯ	가ᇰ
誨	ᄀᆞᄅᆞ칠	회
敎	ᄀᆞᄅᆞ칠	교
訓	ᄀᆞᄅᆞ칠	훈
習	ᄇᆡ홀	습
諷	외올	푸ᇰ
誦	외올	쇼ᇰ
盟	ᄆᆡᇰ셧	ᄆᆡᇰ
誓	ᄆᆡᇰ솃	셰
@	바ᇰ법ᄒᆞᆯ	염
禳	야ᇰᄌᆡᄒᆞᆯ	야ᇰ
祈	빌	긔
禱	빌	도
讚	기릴	찬
頌	기릴	쇼ᇰ
謳	놀애	구
謠	놀애	요
吟	이플	음
嘯	ᄑᆞ람	쇼
問	무를	문
訊	무를	신
詞	말ᄉᆞᆷ	ᄉᆞ
訟	구의ᄒᆞᆯ	쇼ᇰ
嬖	ᄉᆞ라ᇰᄒᆞᆯ	폐
寵	ᄉᆞ라ᇰᄒᆞᆯ	툐ᇰ
姬	겨집	희
姜	겨집	가ᇰ
偎	ᄉᆞ라ᇰᄒᆞᆯ	외
愛	ᄃᆞᅀᆞᆯ	ᄋᆡ
矜	에엿블	그ᇰ
憐	에엿블	련
皴	ᄡᅵᇰ긜	쥰
皺	ᄡᅵᇰ긜	추
蚩	구즐	치
醜	더러울	ᄎᆔ
丰	푸ᇰᄎᆡ날	보ᇰ
艶	고을	염
嬌	얼울	교
姸	고을	연
伉	ᄀᆞᆯ올	하ᇰ
儷	ᄀᆞᆯ올	례
雙	두	솨ᇰ
對	ᄧᅡᆨ	ᄃᆡ
孑	ᄒᆞᆫ ᄑᆞᆯ 업슬	혈
隻	외ᄧᅡᆨ	쳑
孤	외로욀	고
獨	호을	독
一	ᄒᆞᆫ	일
壹	올	일
二	두	ᅀᅵ
貳	버글	ᅀᅵ
三	석	삼
四	넉	ᄉᆞ
五	다ᄉᆞᆺ	오
六	여슷	륙
七	닐굽	칠
八	여듧	팔
九	아홉	구
十	열	십
百	온	ᄇᆡᆨ
千	즈믄	쳔
萬	일만	만
億	억	억
分	ᄂᆞᆫ홀	분
兩	두	랴ᇰ
寸	ᄆᆞᄃᆡ	촌
斤	ᄂᆞᆯ	근
担	셤	단
托	바ᄅᆞᆷ	탁
咫	여듧 치	지
坼	ᄒᆞᆫ봄	ᄐᆡᆨ
左	욀	좌
右	올ᄒᆞᆯ	우
前	앏	젼
後	뒤	후
遐	멀	하
遠	멀	원
近	갓가올	근
邇	갓가올	ᅀᅵ
上	마ᄃᆡ	샤ᇰ
下	아래	하
內	안	ᄂᆡ
外	밧	외
中	가온ᄃᆡᆺ	듀ᇰ
間	슷	간
衷	솝	튜ᇰ
裏	솝	리
烟	ᄂᆡ	연
火	블	화
焚	브틀	분
燒	ᄉᆞᆯ	쇼
燄	븟곳	염
炸	븟벼록	자
煻	노을압	다ᇰ
煨	노을압	외
燬	블 브틀	훼
爇	블 브틀	셜
燎	블 브틀	료
燹	블 브틀	션
燼	블 님글	신
炷	븟 나올	주
灰	ᄌᆡ	회
炲	그ᅀᅳ름	ᄐᆡ
洚	큰믈	가ᇰ
水	믈	슈
瀰	ᄀᆞᄃᆞᆨᄒᆞᆯ	미
漫	펴딜	만
漲	한믈딜	탸ᇰ
濫	넘ᄯᅵᆯ	람
淹	ᄌᆞᄆᆞᆯ	엄
溺	ᄌᆞᄆᆞᆯ	닉
渾	얼읠	호
淪	얼읠	륜
汪	믈 너블	와ᇰ
濊	믈 너블	예
泯	스믤	민
滅	ᄢᅥ딜	멸
終	ᄆᆞᄎᆞᆷ	죠ᇰ
極	ᄀᆞ재	극
